Title;DT Definition;modeling language;model type;model processing technique;model usage technique;source;target;purpose of MDE application;purpose of DT;use case domain;system lifecycle phase;twinning target;twin lifecycle phase;purpose /expected benefit of using models;open challenges;Technological Readiness Level;notes;Use Case;Reason
Supporting Digital Twins for the Retrofit in Aviation by a Model-Driven Data Handling;the digital twin is described more generally as a concept, which describes the linkage between (aspects of) a physical product or object and its virtual representation;SysML;data model;Model to Model Transformation;;SysML;MSN-specific;"single-source-of-truth aspect of system models; creation of these models can be performed by engineers with no expertise in programming";;H — Transportation and Storage;Design;Individual Systems;As-Designed;;"""implementation of graph algorithms to source information from the complete set of information"" (similarities between related aircraft could be automatically identified)";TRL 1-3;enables the creation of DTs for specific aircraft;A320;
GRuM-A flexible model-driven runtime monitoring framework and its application to automated aerial and ground vehicles;;"EMF; Xtext; eigene DSL: Monitoring Meta-Model; DSL konformes Model: Weaved monitoring model";data model;Code Generation;;WM + Domain model Fragment;Monitoring Platform + Monitoring Middleware + System under Monitoring Probes;;;H — Transportation and Storage;Implement;Systems of Systems;As-Designed;;;TRL 1-3;;"Dones; ROS TurtleBot Robots";
On the Notion of Digital Twins: A Modeling Perspective;"A digital twin is a digital replica of a real object that replicates the behavior and states
of the original object in a virtual environment throughout its lifetime [1,2].";;;;;;;;;;;;;;;;on the history of MetaModels, stated to have MM, but none described;;no MDE
EMF-Syncer: scalable maintenance of view models over heterogeneous data-centric software systems at run time;;EMF;data model;Model to Model Transformation;;domain model;view model;;;J — Information and Communication;Design;Individual Systems;As-Designed;;;TRL 1-3;internal in eclipse for EMF to synchronize: domain Model and view Model;;
EMF-Syncer: scalable maintenance of view models over heterogeneous data-centric software systems at run time;;EMF;data model;Model to Model Transformation;;view model;domain model;;;J — Information and Communication;Design;Individual Systems;As-Designed;;;TRL 1-3;;;
Digital modeling-driven chatter suppression for thin-walled part manufacturing;;;math;Model Interpretation;;"chatter detection sub-model
optimization sub-model";;;;C — Manufacturing;Operate;Individual Systems;As-Designed;;;TRL 1-3;Model is again a mathematical model;Drilling machine;no Model
A data- and model-driven approach for cancer treatment;;;data model;Model Interpretation;;Cancer Data;;;;Q — Human Health and Social Work Activities;;;;;;TLR 4-6;"position paper; All Data just describe very vague; Simulation only";cancer simulation;no MDE
Digital Twin Driven Green Performance Evaluation Methodology of Intelligent Manufacturing: Hybrid Model Based on Fuzzy Rough-Sets AHP, Multistage Weight Synthesis, and PROMETHEE II;;;data model;Model Interpretation;;virtual Model;;;;C — Manufacturing;Operate;Individual Systems;As-Designed;;;TRL 1-3;Framework for development of DT;Air Conditioning Enterprise;no MDE
A digital twin-driven hybrid approach for the prediction of performance degradation in transmission unit of CNC machine tool;"The concept of digital twins (DT) originated in the early 21st century,
which was first proposed by Professor Grieves in the United States.";;data model;Model Interpretation;;Simulation Model;;;;C — Manufacturing;Design;Individual Systems;As-Designed;Model in simulation;;TRL 1-3;"model is a mathematical model
mostly probabilities";e worm gear and worm transmission unit;no Model
A multi-model ensemble digital twin solution for real-time unsteady flow state estimation of a pumping station;;;behaviour;Model Interpretation;;data + Math;;;;D — Electricity, Gas, Steam and Air Conditioning Supply;Operate;Individual Systems;As-Designed;Model as in model of Neural Network;;TRL 1-3;model = mathematical model of stream in pipeline;pumping station;no Model
