"Item type","Authors","Title","Journal","Publication year","Volume","Issue","Pages","Publisher","Conference","Conference location","Date published","ISBN","ISSN","URLs","DOI","Keywords","School"
"Conference Paper","Kirchhof JC,Michael J,Rumpe B,Varga S,Wortmann A","Model-driven digital twin construction: synthesizing the integration of cyber-physical systems with their information systems","","2020","","","90–101","Association for Computing Machinery","Proceedings of the 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems","Virtual Event, Canada","2020","9781450370196","","https://doi.org/10.1145/3365438.3410941;http://dx.doi.org/10.1145/3365438.3410941","10.1145/3365438.3410941","cyber-physical systems, digital twins, information systems, model-driven software engineering, software architecture",""
"Conference Paper","Eisenberg M,Lehner D,Sindelar R,Wimmer M","Towards Reactive Planning with Digital Twins and Model-Driven Optimization","","2022","","","54–70","Springer-Verlag","Leveraging Applications of Formal Methods, Verification and Validation. Practice: 11th International Symposium, ISoLA 2022, Rhodes, Greece, October 22–30, 2022, Proceedings, Part IV","Rhodes, Greece","2022","9783031197611","","https://doi.org/10.1007/978-3-031-19762-8_5;http://dx.doi.org/10.1007/978-3-031-19762-8_5","10.1007/978-3-031-19762-8_5","Digital twin, Planning, Models@Runtime, Optimization",""
"Conference Paper","Dalibor M,Michael J,Rumpe B,Varga S,Wortmann A","Towards a Model-Driven Architecture for Interactive Digital Twin Cockpits","","2020","","","377–387","Springer-Verlag","Conceptual Modeling: 39th International Conference, ER 2020, Vienna, Austria, November 3–6, 2020, Proceedings","Vienna, Austria","2020","9783030625214","","https://doi.org/10.1007/978-3-030-62522-1_28;http://dx.doi.org/10.1007/978-3-030-62522-1_28","10.1007/978-3-030-62522-1_28","Digital Twins, Information systems, Model-driven software engineering, Smart manufacturing",""
"Conference Paper","Kirchhof JC,Malcher L,Rumpe B","Understanding and improving model-driven IoT systems through accompanying digital twins","","2021","","","197–209","Association for Computing Machinery","Proceedings of the 20th ACM SIGPLAN International Conference on Generative Programming: Concepts and Experiences","Chicago, IL, USA","2021","9781450391122","","https://doi.org/10.1145/3486609.3487210;http://dx.doi.org/10.1145/3486609.3487210","10.1145/3486609.3487210","Architecture Description Languages, Debugging, Internet of Things, Model-Driven Development",""
"Conference Paper","Muñoz P","How alike are my physical and digital twins?","","2022","","","201–204","Association for Computing Machinery","Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings","Montreal, Quebec, Canada","2022","9781450394673","","https://doi.org/10.1145/3550356.3552393;http://dx.doi.org/10.1145/3550356.3552393","10.1145/3550356.3552393","conformance testing, digital twins, fidelity, multi-fidelity, simulation",""
"Conference Paper","Muñoz P","Measuring the fidelity of digital twin systems","","2022","","","182–188","Association for Computing Machinery","Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings","Montreal, Quebec, Canada","2022","9781450394673","","https://doi.org/10.1145/3550356.3558516;http://dx.doi.org/10.1145/3550356.3558516","10.1145/3550356.3558516","conformance testing, digital twins, fidelity, multi-fidelity, simulation",""
"Conference Paper","Bibow P,Dalibor M,Hopmann C,Mainz B,Rumpe B,Schmalzing D,Schmitz M,Wortmann A","Model-Driven Development of a Digital Twin for Injection Molding","","2020","","","85–100","Springer-Verlag","Advanced Information Systems Engineering: 32nd International Conference, CAiSE 2020, Grenoble, France, June 8–12, 2020, Proceedings","Grenoble, France","2020","9783030494346","","https://doi.org/10.1007/978-3-030-49435-3_6;http://dx.doi.org/10.1007/978-3-030-49435-3_6","10.1007/978-3-030-49435-3_6","Digital Twin, Injection molding, Cyber-Physical Production System, Model-driven development, Reference architecture",""
"Conference Paper","Cleophas L,Godfrey T,Khelladi DE,Lehner D,Combemale B,van den Brand M,Vierhauser M,Wimmer M,Zschaler S","A community-sourced view on engineering digital twins: a report from the EDT.Community","","2022","","","481–485","Association for Computing Machinery","Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings","Montreal, Quebec, Canada","2022","9781450394673","","https://doi.org/10.1145/3550356.3561549;http://dx.doi.org/10.1145/3550356.3561549","10.1145/3550356.3561549","digital engineering, digital twin, systems engineering",""
"Conference Paper","Lehner D,Sint S,Vierhauser M,Narzt W,Wimmer M","AML4DT: A Model-Driven Framework for Developing and Maintaining Digital Twins with AutomationML","","2021","","","1–8","IEEE Press","2021 26th IEEE International Conference on Emerging Technologies and Factory Automation (ETFA )","Vasteras, Sweden","2021","","","https://doi.org/10.1109/ETFA45728.2021.9613376;http://dx.doi.org/10.1109/ETFA45728.2021.9613376","10.1109/ETFA45728.2021.9613376","",""
"Conference Paper","Barat S,Kulkarni V,Clark T,Barn B","Digital twin as risk-free experimentation aid for techno-socio-economic systems","","2022","","","66–75","Association for Computing Machinery","Proceedings of the 25th International Conference on Model Driven Engineering Languages and Systems","Montreal, Quebec, Canada","2022","9781450394666","","https://doi.org/10.1145/3550355.3552409;http://dx.doi.org/10.1145/3550355.3552409","10.1145/3550355.3552409","agent model, decision making, digital twin, simulatable model",""
