Title|DT Definition|virtual space|Kritzinger|DT is specific|modeling language|language fidelity|language content category|language content category consolidated|note on modeling language|model type|model processing technique|model usage technique|source|source category|source sub-category|source model target category|target|target category|target sub-category|target model target category|purpose of MDE application|purpose of DT|DTPurposeCategory|use case domain|system lifecycle phase|twinning target|twin lifecycle phase|purpose /expected benefit of using models|ModelPurposeCategory|open challenges|Technological Readiness Level|notes|Use Case
A framework for Model-Driven Engineering of resilient software-controlled systems|"dynamic virtual model of a system, processor, or service, with data (e.g., sensor data) from physical systems or processes integrated into it.; ""Software digital twins representations provide a key abstraction, providing an agile interface on hardware components, capturing operational behaviours of physical assets and processes, also providing refined and interpreted data, to enable diagnoses, predictive maintenance tasks, process plannings, process optimizations, virtual prototyping, and simulation."""|just a model|DS|general|SysML||ontology|logical or physical||data model|Model to Model Transformation||SysML: BDD|behavior model|state-based||Knowledge Base of software digital twins (Metamodel proposed in Figure 5 of the paper) -> in fact, this is the class diagram of their knowledge base|backend code|architecture model|PT|reuse information created by reliability engineers (sysml) for concrete software implementation|mirror items for monitoring and control operations|Monitoring|H Â— Transportation and Storage|Design|Individual Systems, such as automated cars (Atorf and Roßmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).|As-Designed|formal specification of information in the form of models allows the application of MDE techniques (model transformations)|automation||1-3: die Technologie gibt's, evtl. am Toy Example gezeigt||limited traffic zone access control
A framework for Model-Driven Engineering of resilient software-controlled systems|||||Knowledge base model||behavior|structure or behavior|contribution of the paper||Model to Model Transformation||Fault Trees|structural model|data model||FaultTreeAnalyzer (metamodel proposed in Figure 8)|database|data model|PT|||||Design||As-Designed||||||
A Methodology for Digital Twin Modeling and Deployment for Industry 4.0|"""The digital twin (DT) is a virtual representation of a physical object, which has been proposed as one of the key concepts for Industry 4.0."""|just a model|DM|general|AutomationML||ui configuraiton|data, architecture, ontology, UI configuration||data model|Code Generation||AutomationML models|structural model|ui configuraiton model||Restful API, Html pages|visualization software|architecture model|PT|Synchronizing data from the physical system with the model|Syncronizing data from the physical system with the model|Monitoring|C Â— Manufacturing|Design|Individual Systems, such as automated cars (Atorf and Roßmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).|As-Designed|model the physical device, serving as the virtual representation of the device; to model the DT itself, serving as a configuration reference for the deployment phase. ; reusability of similar basic components; model the physical device; serving as the virtual representation of the device; to model the DT itsel - serving as a configuration reference for the deployment phase|abstraction||1-3: die Technologie gibt's, evtl. am Toy Example gezeigt||refinery automationsystem with four valves 
A Methodology for Digital Twin Modeling and Deployment for Industry 4.0|||||||data|||data model|Model Interpretation||AutomationML models|structural model|data model||DT runtime memory|runtime data|architecture model|Software|||||Operate|Systems of Systems, such as complete factories (Biesinger et al., 2018), oil wells (Kosenkov et al., 2018), or railway systems (Vatn, 2018).|As-Operated||||||
A Novel Methodology to Construct Digital Twin Models for Spacecraft Operations Using Fault and Behaviour Trees|"""a digital twin of a system consists of a set of models of the system, a set of digital shadows, and provides a set of services to use the data and models purposefully with respect to the original system [Da20]."""|Model + X|DT|general|Fault Tree||architecture|data, architecture, ontology, UI configuration||behavior|Model to Model Transformation||Fault Trees|structural model|data model|software|Operations-Dedicated Models (ODMs)|visualization software|architecture model|Software||||M Â— Professional, Scientific and Technical Activities|Operate|Individual Systems, such as automated cars (Atorf and Roßmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).|As-Operated||||1-3: die Technologie gibt's, evtl. am Toy Example gezeigt||ground station of a spacecraft
A Novel Methodology to Construct Digital Twin Models for Spacecraft Operations Using Fault and Behaviour Trees|||||ODM Models||||ODM = DT, but no dedicated language mentioned|data model|Model Interpretation||DT model (=ODM model)|structural model|data model|software|UI-based monitoring tools|backend code|architecture model||||||Operate||As-Operated||||||
|||||||behavior|logical or physical||||||behavior model|state-based|||structural model|||||||||||||||
AML4DT: A Model-Driven Framework for Developing and Maintaining Digital Twins with AutomationML|||||AutomationML||data|data, architecture, ontology, UI configuration||data model|Model to Model Transformation||AML|structural model|data model|PT|DT-MM|structural model||||"""By integrating the digital and physical worlds, the DT enables real-time monitoring of systems and processes and helps, for example, to reduce downtimes and detect errors at an early stage""; interface to running system"|Monitoring; Interface|N Â— Administrative and Support Service Activities|Implement|Individual Systems, such as automated cars (Atorf and Roßmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).|As-Designed|reduces complexity through abstraction, enables automation through model-driven engineering; represent information across asset lifecycle, reuse information based on machine-readable format of models|abstraction; automation||1-3: die Technologie gibt's, evtl. am Toy Example gezeigt||Air Quality Opitmization System
AML4DT: A Model-Driven Framework for Developing and Maintaining Digital Twins with AutomationML|||||Azure DTDL||architecture|data, architecture, ontology, UI configuration|focus on CAEX|data model|Code Generation||DT-MM|structural model|data model||Json Files|structural model|||||||Maintain||As-Designed||||||
AML4DT: A Model-Driven Framework for Developing and Maintaining Digital Twins with AutomationML|a virtual model of a city|just a model|DM|specific|DT-MM: platform-neutral DT metamodel||ontology|data, architecture, ontology, UI configuration|contribution of the paper|data model|||||||||||||||||||||||
