Title;DT Definition;modeling language;model type;notation;MDE technique;direction;source;target;purpose;domain;system lifecycle phase;twinning target;twin lifecycle phase;purpose /expected benefit of using models;open challenges;TEchnological REadiness Level;notes
Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems;"A digital twin (DT) of a system consists of a set of models
 of the system, a set of contextual data traces and/or their aggregation and abstraction collected from a system, and a set
 of services that allow using the data and models purposefully
 with respects to the original system.";CD;structure;;Model to Model Transformation;unidirectional;CD/MontiArc;CPS/DTIS;Integration of CPS and Information Systems;J ó Information and Communication;Design;Individual Systems, such as automated cars (Atorf and Roﬂmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).;As-Designed;;;;
Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems;;MontiArc;structure;;code generation;;CD/MontiArc;CPS/DTIS;Integration of CPS and Information Systems;J ó Information and Communication;Implement;Individual Systems, such as automated cars (Atorf and Roﬂmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).;As-Designed;;;;
Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems;;UML/P;structure;;;;;;;J ó Information and Communication;Operate;Individual Systems, such as automated cars (Atorf and Roﬂmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).;As-Operated;;;;
Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems;;OCL;structure;;;;;;;J ó Information and Communication;Operate;Individual Systems, such as automated cars (Atorf and Roﬂmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).;As-Operated;;;;
Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems;;MontiGem;structure;;;;;;;J ó Information and Communication;Operate;Individual Systems, such as automated cars (Atorf and Roﬂmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).;As-Operated;;;;
A Novel Methodology to Construct Digital Twin Models for Spacecraft Operations Using Fault and Behaviour Trees;"A Digital Twin (DT) is a virtual representation of a physical
product, asset, process, system, or service that allows us to understand, predict, and optimise their performance for better business
outcomes [17]. ";;structure;;Model to Model Transformation;unidirectional;Fault Trees;Operationds-Dedicated Models;;M ó Professional, Scientific and Technical Activities;Operate;Individual Systems, such as automated cars (Atorf and Roﬂmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).;As-Designed;;;1-3: die Technologie gibt's, evtl. am Toy Example gezeigt;
Understanding and Improving Model-Driven IoT Systems through Accompanying Digital Twins;;MontiArc;structure;;Model to Model Transformation;unidirectional;ADL;CPS;Integration of CPS and Information Systems;J ó Information and Communication;Design;Individual Systems, such as automated cars (Atorf and Roﬂmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).;As-Designed;;;;
Understanding and Improving Model-Driven IoT Systems through Accompanying Digital Twins;;MontiThings ADL;structure;;Model to Model Transformation;unidirectional;ADL;CPS;Integration of CPS and Information Systems;J ó Information and Communication;Implement;Individual Systems, such as automated cars (Atorf and Roﬂmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).;As-Designed;;;;
CPSAML: A Language and Code Generation Framework for Digital Twin Based Monitoring of Mobile Cyber-Physical Systems;;SYSML 2;structure;;Model to Model Transformation;unidirectional;SYSML 2;Xtend, Java, Typescript, Python, Dockerfile;Integration of CPS and Information Systems;J ó Information and Communication;Design;Individual Systems, such as automated cars (Atorf and Roﬂmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).;As-Designed;;;;
CPSAML: A Language and Code Generation Framework for Digital Twin Based Monitoring of Mobile Cyber-Physical Systems;;ROS;structure;;;;;;;;;;;;;;
On the Engineering of IoT-Intensive Digital Twin Software Systems;"DTs are complex entities whose design, development and maintenance demand the integration of diverse disciplines to ensure
the construction of precise digital representations of conceptual or
physical entities and their associated phenomena.";GEMINIS;structure;;model interpretation;;metamodels? structural graph-based DTP models;;;;;;;;;;
On the Engineering of IoT-Intensive Digital Twin Software Systems;"DTs are complex entities whose design, development and maintenance demand the integration of diverse disciplines to ensure
the construction of precise digital representations of conceptual or
physical entities and their associated phenomena.";GEMINIS;behavior;;model interpretation;;DTP and DTI behaviour models;;;;Design;Individual Systems, such as automated cars (Atorf and Roﬂmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).;As-Designed;;;1-3: die Technologie gibt's, evtl. am Toy Example gezeigt;
A Flexible and Modular Architecture for Edge Digital Twin: Implementation and Evaluation;"Digital Twin (DT) originally introduced between 1999 and 2002 [75]. A DT
provides a virtual copy of a physical object mirroring all its sensors, actuators, data, and behaviours in real-time through an efficient bidirectional communication. DTs enable device simulation, analytic, and intelligent functionalities augmenting the features associated with the original physical
device. ";;;;;;;;;;;;;;;;DT Concept but no MDE directly extractable
Enabling Semantic Interoperability of Asset Administration Shells through an Ontology-Based Modeling Method;"The purpose of the digital twin technology [3] is to simulate the
operation of equipments with the best mathematical and behavioral models.";MaRCO, OML, AAS-UML;structure;;Model to Model Transformation;unidirectional;OML;AAS Model;;J ó Information and Communication;Design;Individual Systems, such as automated cars (Atorf and Roﬂmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).;As-Designed;;;;
Challenges and Possible Approaches for Sustainable Digital Twinning;;;;;;;;;;;;;;;;;
Coordination and Explanation of Reconfigurations in Self-Adaptive High-Performance Systems;;;;;;;;;;;;;;;;;
Case Study on Automated and Continuous Reliability Assessment of Software-Defined Manufacturing Based on Digital Twins;;;;;;;;;;;;;;;;;
Integration of SysML Models in a 3D Environment for Virtual Testing and Validation;"A Digital Twin is
a digital 3D - CAD replica of a living or non-living physical entity, allowing to replicate the same behavior as that of the actual
component";SYSML;structure;;Model to Model Transformation;unidirectional;SYSML;Unity GameObject;3D Visualization of SYSML model;J ó Information and Communication;Design;Individual Systems, such as automated cars (Atorf and Roﬂmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).;;"To address the complexity of systems, it is necessary to ensure that knowledge is
transferred properly between projects, teams, and engineers.";"However, more research and development are needed to improve the 3D representation of the SysML
model. In future work, the steps presented in the aforementioned
timeline will be implemented.";1-3: die Technologie gibt's, evtl. am Toy Example gezeigt;
